Heriberto,Andy,diff in probabilities,Heriberto pred,Andy Pred,diff in predictions,Target,diff in target
0.999999999912729,0.999999999912729,0,0,0,0,0,0
0.541447811900051,0.541447811900051,0,0,0,0,0,0
0.999940878135965,0.999940878135965,0,1,1,0,1,0
0.980226381660198,0.980226381660198,0,0,0,0,0,0
0.999999999857656,0.999999999857656,0,0,0,0,0,0
0.280045919854654,0.719954080145346,-0.439908160290692,0,0,0,1,1
0.00114242527180897,0.998857574728191,-0.997715149456382,0,0,0,1,1
0.60151051718329,0.60151051718329,0,0,0,0,0,0
0.993898706742122,0.993898706742122,0,1,1,0,1,0
0.996369111663137,0.996369111663137,0,0,0,0,0,0
0.999604318266829,0.999604318266829,0,1,1,0,1,0
0.994279065791667,0.994279065791667,0,0,0,0,0,0
0.984931798743049,0.984931798743049,0,1,1,0,1,0
0.977521104716048,0.977521104716048,0,1,1,0,1,0
0.980826001238314,0.980826001238314,0,0,0,0,0,0
0.972468356966718,0.972468356966718,0,1,1,0,1,0
0.990280214026912,0.990280214026912,0,1,1,0,1,0
0.44552853185915,0.55447146814085,-0.108942936281701,1,1,0,0,-1
0.988115185198483,0.988115185198483,0,1,1,0,1,0
0.969825185954849,0.969825185954849,0,1,1,0,1,0
5.08E-06,0.999994918972738,-0.999989837945476,0,0,0,1,1
0.953869130574892,0.953869130574892,0,1,1,0,1,0
0.872148051920103,0.872148051920103,0,0,0,0,0,0
0.932054910907961,0.932054910907961,0,0,0,0,0,0
0.980226381660198,0.980226381660198,0,0,0,0,0,0
0.997136324803073,0.997136324803073,0,0,0,0,0,0
0.999387593976104,0.999387593976104,0,1,1,0,1,0
0.997051259410199,0.997051259410199,0,1,1,0,1,0
0.979821463392064,0.979821463392064,0,0,0,0,0,0
0.999999999912729,0.999999999912729,0,0,0,0,0,0
0.99999963439505,0.99999963439505,0,1,1,0,1,0
0.999889995554142,0.999889995554142,0,0,0,0,0,0
0.974697320655674,0.974697320655674,0,1,1,0,1,0
0.997561086392068,0.997561086392068,0,0,0,0,0,0
0.993679093282205,0.993679093282205,0,0,0,0,0,0
0.980826001238314,0.980826001238314,0,0,0,0,0,0
0.736596821429466,0.736596821429466,0,0,0,0,0,0
0.984158127879312,0.984158127879312,0,0,0,0,0,0
0.988115185198483,0.988115185198483,0,1,1,0,1,0
